Initializing deployment
╔══════════════════════════════════════════════════════════════════════════════╗
║                                                                              ║
║ App Name: service-boltdiy-mhjhm4                                             ║
#13 20.04 + @radix-ui/react-label 2.1.7
#13 20.04 + @radix-ui/react-popover 1.1.14
#13 20.04 + @radix-ui/react-progress 1.1.7
#13 20.04 + @radix-ui/react-scroll-area 1.2.9
#13 20.04 + @radix-ui/react-separator 1.1.7
#13 20.04 + @radix-ui/react-switch 1.2.5
#13 20.04 + @radix-ui/react-tabs 1.1.12
#13 20.04 + @radix-ui/react-tooltip 1.2.7
#13 20.04 + @remix-run/cloudflare 2.16.8
#13 20.04 + @remix-run/cloudflare-pages 2.16.8
#13 20.04 + @remix-run/node 2.16.8
#13 20.04 + @remix-run/react 2.16.8
#13 20.04 + @tanstack/react-virtual 3.13.12
#13 20.04 + @types/react-beautiful-dnd 13.1.8
#13 20.04 + @uiw/codemirror-theme-vscode 4.24.1
#13 20.04 + @unocss/reset 0.61.9
#13 20.04 + @webcontainer/api 1.6.1-internal.1
#13 20.04 + @xterm/addon-fit 0.10.0
#13 20.04 + @xterm/addon-web-links 0.11.0
#13 20.04 + @xterm/xterm 5.5.0
#13 20.04 + ai 4.3.16
#13 20.04 + chalk 5.4.1
#13 20.04 + chart.js 4.5.0
#13 20.04 + class-variance-authority 0.7.1
#13 20.04 + clsx 2.1.1
#13 20.04 + date-fns 3.6.0
#13 20.04 + diff 5.2.0
#13 20.04 + dotenv 16.6.1
#13 20.04 + electron-log 5.4.1
#13 20.04 + electron-store 10.1.0
#13 20.04 + electron-updater 6.6.2
#13 20.04 + file-saver 2.0.5
#13 20.04 + framer-motion 11.18.2
#13 20.04 + ignore 6.0.2
#13 20.04 + isbot 4.4.0
#13 20.04 + isomorphic-git 1.32.1
#13 20.04 + istextorbinary 9.5.0
#13 20.04 + jose 5.10.0
#13 20.04 + js-cookie 3.0.5
#13 20.04 + jspdf 2.5.2
#13 20.04 + jszip 3.10.1
#13 20.04 + lucide-react 0.485.0
#13 20.04 + mime 4.0.7
#13 20.04 + nanostores 0.10.3
#13 20.04 + ollama-ai-provider 0.15.2
#13 20.04 + path-browserify 1.0.1
#13 20.04 + react 18.3.1
#13 20.04 + react-beautiful-dnd 13.1.1
#13 20.04 + react-chartjs-2 5.3.0
#13 20.04 + react-dnd 16.0.1
#13 20.04 + react-dnd-html5-backend 16.0.1
#13 20.04 + react-dom 18.3.1
#13 20.04 + react-hotkeys-hook 4.6.2
#13 20.04 + react-icons 5.5.0
#13 20.04 + react-markdown 9.1.0
#13 20.04 + react-qrcode-logo 3.0.0
#13 20.04 + react-resizable-panels 2.1.9
#13 20.04 + react-toastify 10.0.6
#13 20.04 + react-window 1.8.11
#13 20.04 + rehype-raw 7.0.0
#13 20.04 + rehype-sanitize 6.0.0
#13 20.04 + remark-gfm 4.0.1
#13 20.04 + remix-island 0.2.0
#13 20.04 + remix-utils 7.7.0
#13 20.04 + rollup-plugin-node-polyfills 0.2.1
#13 20.04 + shiki 1.29.2
#13 20.04 + tailwind-merge 2.6.0
#13 20.04 + unist-util-visit 5.0.0
#13 20.04 + use-debounce 10.0.5
#13 20.04 + vite-plugin-node-polyfills 0.22.0
#13 20.04 + zod 3.25.76
#13 20.04 + zustand 5.0.6
#13 20.04
#13 20.04 devDependencies:
#13 20.04 + @blitz/eslint-plugin 0.1.0
#13 20.04 + @cloudflare/workers-types 4.20251014.0
#13 20.04 + @electron/notarize 2.5.0
#13 20.04 + @iconify-json/ph 1.2.2
#13 20.04 + @iconify/types 2.0.0
#13 20.04 + @remix-run/dev 2.16.8
#13 20.04 + @remix-run/serve 2.16.8
#13 20.04 + @testing-library/jest-dom 6.6.3
#13 20.04 + @testing-library/react 16.3.0
#13 20.04 + @types/diff 5.2.3
#13 20.04 + @types/dom-speech-recognition 0.0.4
#13 20.04 + @types/electron 1.6.12
#13 20.04 + @types/file-saver 2.0.7
#13 20.04 + @types/js-cookie 3.0.6
#13 20.04 + @types/path-browserify 1.0.3
#13 20.04 + @types/react 18.3.23
#13 20.04 + @types/react-dom 18.3.7
#13 20.04 + @types/react-window 1.8.8
#13 20.04 + @vitejs/plugin-react 4.7.0
#13 20.04 + concurrently 8.2.2
#13 20.04 + cross-env 7.0.3
#13 20.04 + crypto-browserify 3.12.1
#13 20.04 + electron 33.4.11
#13 20.04 + electron-builder 26.0.12
#13 20.04 + eslint-config-prettier 10.1.8
#13 20.04 + eslint-plugin-prettier 5.5.3
#13 20.04 + fast-glob 3.3.3
#13 20.04 + husky 9.1.7
#13 20.04 + is-ci 3.0.1
#13 20.04 + jsdom 26.1.0
#13 20.04 + node-fetch 3.3.2
#13 20.04 + pnpm 9.15.9
#13 20.04 + prettier 3.6.2
#13 20.04 + rimraf 4.4.1
#13 20.04 + sass-embedded 1.89.2
#13 20.04 + stream-browserify 3.0.0
#13 20.04 + typescript 5.8.3
#13 20.04 + unified 11.0.5
#13 20.04 + unocss 0.61.9
#13 20.04 + vite 5.4.19
#13 20.04 + vite-plugin-copy 0.1.6
#13 20.04 + vite-plugin-optimize-css-modules 1.2.0
#13 20.04 + vite-tsconfig-paths 4.3.2
#13 20.04 + vitest 2.1.9
#13 20.04 + wrangler 4.44.0
#13 20.04
#13 20.13
#13 20.13 > bolt@1.0.0 prepare /app
#13 20.13 > husky
#13 20.13
#13 20.34 HUSKY=0 skip installDone in 18.6s
#13 DONE 20.8s
#14 [build 9/9] RUN NODE_OPTIONS=--max-old-space-size=4096 pnpm run build
#14 1.360
#14 1.360 > bolt@1.0.0 build /app
#14 1.360 > remix vite:build
#14 1.360
#14 2.894 The CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.
#14 4.076  warn  Data fetching is changing to a single fetch in React Router v7
#14 4.076 ┃ You can use the `v3_singleFetch` future flag to opt-in early.
#14 4.076 ┃ -> https://remix.run/docs/en/2.13.1/start/future-flags#v3_singleFetch
#14 4.076 ┗
#14 10.26 vite v5.4.19 building for production...
#14 10.43 transforming...
#14 22.17 [plugin:vite:resolve] [plugin vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/app/node_modules/.pnpm/istextorbinary@9.5.0/node_modules/istextorbinary/edition-browsers/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
#14 22.17 [plugin:vite:resolve] [plugin vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/app/node_modules/.pnpm/istextorbinary@9.5.0/node_modules/istextorbinary/edition-browsers/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
#14 26.88 app/components/ui/Collapsible.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
#14 32.36 app/components/ui/Badge.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
#14 33.29 app/components/ui/ScrollArea.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
#14 57.15 node_modules/.pnpm/istextorbinary@9.5.0/node_modules/istextorbinary/edition-browsers/index.js (18:31): "basename" is not exported by "__vite-browser-external", imported by "node_modules/.pnpm/istextorbinary@9.5.0/node_modules/istextorbinary/edition-browsers/index.js".
#14 74.52 ✓ 5059 modules transformed.
#14 74.69 Generated an empty chunk: "api.configured-providers".
#14 76.47 Generated an empty chunk: "webcontainer.connect._id".
#14 76.47 Generated an empty chunk: "api.supabase.variables".
#14 76.47 Generated an empty chunk: "api.system.diagnostics".
#14 76.47 Generated an empty chunk: "api.mcp-update-config".
#14 76.47 Generated an empty chunk: "api.models._provider".
#14 76.47 Generated an empty chunk: "api.system.disk-info".
#14 76.47 Generated an empty chunk: "api.export-api-keys".
#14 76.47 Generated an empty chunk: "api.github-branches".
#14 76.47 Generated an empty chunk: "api.github-template".
#14 76.47 Generated an empty chunk: "api.gitlab-branches".
#14 76.47 Generated an empty chunk: "api.gitlab-projects".
#14 76.47 Generated an empty chunk: "api.system.git-info".
#14 76.47 Generated an empty chunk: "api.netlify-deploy".
#14 76.47 Generated an empty chunk: "api.supabase.query".
#14 76.47 Generated an empty chunk: "api.check-env-key".
#14 76.47 Generated an empty chunk: "api.supabase-user".
#14 76.47 Generated an empty chunk: "api.vercel-deploy".
#14 76.47 Generated an empty chunk: "api.github-stats".
#14 76.47 Generated an empty chunk: "api.netlify-user".
#14 76.47 Generated an empty chunk: "api.git-proxy._".
#14 76.47 Generated an empty chunk: "api.github-user".
#14 76.47 Generated an empty chunk: "api.vercel-user".
#14 76.47 Generated an empty chunk: "api.bug-report".
#14 76.47 Generated an empty chunk: "api.mcp-check".
#14 76.47 Generated an empty chunk: "api.enhancer".
#14 76.47 Generated an empty chunk: "api.git-info".
#14 76.47 Generated an empty chunk: "api.supabase".
#14 76.47 Generated an empty chunk: "api.llmcall".
#14 76.47 Generated an empty chunk: "api.health".
#14 76.47 Generated an empty chunk: "api.models".
#14 76.47 Generated an empty chunk: "api.update".
#14 76.47 Generated an empty chunk: "api.chat".
#14 77.07 [unocss] The labeled variant is experimental and may not follow semver.
#14 82.83 rendering chunks...
#14 95.04 [unocss] failed to load icon "ph:git-repository"
#14 96.55 [unocss] failed to load icon "ph:lock-closed"
#14 98.66 [unocss] failed to load icon "ph-filter-duotone"
#14 101.2 [plugin:vite:reporter] [plugin vite:reporter]
#14 101.2 (!) /app/app/lib/stores/workbench.ts is dynamically imported by /app/app/lib/webcontainer/index.ts but also statically imported by /app/app/components/chat/Artifact.tsx, /app/app/components/chat/AssistantMessage.tsx, /app/app/components/chat/Chat.client.tsx, /app/app/components/chat/chatExportAndImport/ExportChatButton.tsx, /app/app/components/deploy/DeployButton.tsx, /app/app/components/deploy/GitHubDeploy.client.tsx, /app/app/components/deploy/GitLabDeploy.client.tsx, /app/app/components/deploy/NetlifyDeploy.client.tsx, /app/app/components/deploy/VercelDeploy.client.tsx, /app/app/components/header/HeaderActionButtons.client.tsx, /app/app/components/workbench/DiffView.tsx, /app/app/components/workbench/EditorPanel.tsx, /app/app/components/workbench/FileTree.tsx, /app/app/components/workbench/LockManager.tsx, /app/app/components/workbench/Preview.tsx, /app/app/components/workbench/Search.tsx, /app/app/components/workbench/Workbench.client.tsx, /app/app/components/workbench/terminal/TerminalTabs.tsx, /app/app/lib/hooks/useMessageParser.ts, /app/app/lib/persistence/useChatHistory.ts, dynamic import will not move module into another chunk.
#14 101.2 
#14 101.2 [plugin:vite:reporter] [plugin vite:reporter]
#14 101.2 (!) /app/app/lib/services/gitlabApiService.ts is dynamically imported by /app/app/lib/stores/workbench.ts but also statically imported by /app/app/components/deploy/GitLabDeploymentDialog.tsx, /app/app/lib/stores/gitlabConnection.ts, dynamic import will not move module into another chunk.
#14 101.2 
#14 101.4 computing gzip size...
#14 102.8 build/client/.vite/manifest.json                              154.80 kB │ gzip:    11.76 kB
#14 102.8 build/client/assets/tailwind-compat-Bwh-BmjE.css                2.25 kB │ gzip:     1.00 kB
#14 102.8 build/client/assets/xterm-LZoznX6r.css                          4.08 kB │ gzip:     1.67 kB
#14 102.8 build/client/assets/Header-rCLYcnnd.css                         9.02 kB │ gzip:     2.31 kB
#14 102.8 build/client/assets/ReactToastify-Bh76j7cs.css                 14.19 kB │ gzip:     2.71 kB
#14 102.8 build/client/assets/index-Vtr-_4vZ.css                         18.58 kB │ gzip:     3.12 kB
#14 102.8 build/client/assets/root-CRRT0rJG.css                         300.41 kB │ gzip:    52.82 kB
#14 102.8 build/client/assets/api.configured-providers-l0sNRNKZ.js        0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/webcontainer.connect._id-l0sNRNKZ.js        0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.supabase.variables-l0sNRNKZ.js          0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.system.diagnostics-l0sNRNKZ.js          0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.mcp-update-config-l0sNRNKZ.js           0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.models._provider-l0sNRNKZ.js            0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.system.disk-info-l0sNRNKZ.js            0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.export-api-keys-l0sNRNKZ.js             0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.github-branches-l0sNRNKZ.js             0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.github-template-l0sNRNKZ.js             0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.gitlab-branches-l0sNRNKZ.js             0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.gitlab-projects-l0sNRNKZ.js             0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.system.git-info-l0sNRNKZ.js             0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.netlify-deploy-l0sNRNKZ.js              0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.supabase.query-l0sNRNKZ.js              0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.check-env-key-l0sNRNKZ.js               0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.supabase-user-l0sNRNKZ.js               0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.vercel-deploy-l0sNRNKZ.js               0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.github-stats-l0sNRNKZ.js                0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.netlify-user-l0sNRNKZ.js                0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.git-proxy._-l0sNRNKZ.js                 0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.github-user-l0sNRNKZ.js                 0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.vercel-user-l0sNRNKZ.js                 0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.bug-report-l0sNRNKZ.js                  0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.mcp-check-l0sNRNKZ.js                   0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.enhancer-l0sNRNKZ.js                    0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.git-info-l0sNRNKZ.js                    0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.supabase-l0sNRNKZ.js                    0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.llmcall-l0sNRNKZ.js                     0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.health-l0sNRNKZ.js                      0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.models-l0sNRNKZ.js                      0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.update-l0sNRNKZ.js                      0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/api.chat-l0sNRNKZ.js                        0.00 kB │ gzip:     0.02 kB
#14 102.8 build/client/assets/_index-CzJFqpAi.js                          0.22 kB │ gzip:     0.18 kB
#14 102.8 build/client/assets/chat._id-DWGhSEcI.js                        0.53 kB │ gzip:     0.37 kB
#14 102.8 build/client/assets/codeowners-Bp6g37R7.js                      0.55 kB │ gzip:     0.32 kB
#14 102.8 build/client/assets/shellsession-C_rIy8kc.js                    0.72 kB │ gzip:     0.43 kB
#14 102.8 build/client/assets/tsv-B_m7g4N7.js                             0.74 kB │ gzip:     0.34 kB
#14 102.8 build/client/assets/html-derivative-CSfWNPLT.js                 0.97 kB │ gzip:     0.53 kB
#14 102.8 build/client/assets/git-rebase-B-v9cOL2.js                      0.98 kB │ gzip:     0.44 kB
#14 102.8 build/client/assets/qmldir-C8lEn-DE.js                          1.00 kB │ gzip:     0.45 kB
#14 102.8 build/client/assets/fortran-fixed-form-TqA4NnZg.js              1.11 kB │ gzip:     0.55 kB
#14 102.8 build/client/assets/webcontainer.preview._id-DVU6iz1d.js        1.16 kB │ gzip:     0.65 kB
#14 102.8 build/client/assets/csv-B0qRVHPH.js                             1.22 kB │ gzip:     0.37 kB
#14 102.8 build/client/assets/xsl-Dd0NUgwM.js                             1.39 kB │ gzip:     0.52 kB
#14 102.8 build/client/assets/sparql-bYkjHRlG.js                          1.51 kB │ gzip:     0.83 kB
#14 102.8 build/client/assets/ini-BjABl1g7.js                             1.53 kB │ gzip:     0.50 kB
#14 102.8 build/client/assets/git-commit-i4q6IMui.js                      1.55 kB │ gzip:     0.67 kB
#14 102.8 build/client/assets/wenyan-7A4Fjokl.js                          1.71 kB │ gzip:     1.11 kB
#14 102.8 build/client/assets/docker-COcR7UxN.js                          1.77 kB │ gzip:     0.61 kB
#14 102.8 build/client/assets/dotenv-BBq-n7Dr.js                          1.81 kB │ gzip:     0.70 kB
#14 102.8 build/client/assets/hxml-TIA70rKU.js                            1.83 kB │ gzip:     0.90 kB
#14 102.8 build/client/assets/desktop-DEIpsLCJ.js                         2.03 kB │ gzip:     0.79 kB
#14 102.8 build/client/assets/git-CyOrnzJJ.js                             2.32 kB │ gzip:     1.26 kB
#14 102.8 build/client/assets/edge-D5gP-w-T.js                            2.36 kB │ gzip:     0.70 kB
#14 102.8 build/client/assets/reg-5LuOXUq_.js                             2.37 kB │ gzip:     0.71 kB
#14 102.8 build/client/assets/berry-3xVqZejG.js                           2.45 kB │ gzip:     0.80 kB
#14 102.8 build/client/assets/index-kKkQQ29R.js                           2.53 kB │ gzip:     1.56 kB
#14 102.8 build/client/assets/erb-BYTLMnw6.js                             2.61 kB │ gzip:     0.85 kB
#14 102.8 build/client/assets/diff-BgYniUM_.js                            2.64 kB │ gzip:     0.74 kB
#14 102.8 build/client/assets/gleam-B430Bg39.js                           2.69 kB │ gzip:     0.86 kB
#14 102.8 build/client/assets/index-Dtb3bSth.js                           2.73 kB │ gzip:     1.56 kB
#14 102.8 build/client/assets/hy-BMj5Y0dO.js                              2.82 kB │ gzip:     1.19 kB
#14 102.8 build/client/assets/json-BQoSv7ci.js                            2.92 kB │ gzip:     0.81 kB
#14 102.8 build/client/assets/cairo--RitsXJZ.js                           2.95 kB │ gzip:     0.81 kB
#14 102.8 build/client/assets/log-Cc5clBb7.js                             2.97 kB │ gzip:     0.89 kB
#14 102.8 build/client/assets/jssm-P4WzXJd0.js                            2.97 kB │ gzip:     0.70 kB
#14 102.8 build/client/assets/jsonl-DREVFZK8.js                           3.10 kB │ gzip:     0.83 kB
#14 102.8 build/client/assets/jsonc-TU54ms6u.js                           3.20 kB │ gzip:     0.83 kB
#14 102.8 build/client/assets/logo-IuBKFhSY.js                            3.21 kB │ gzip:     1.48 kB
#14 102.8 build/client/assets/genie-ajMbGru0.js                           3.38 kB │ gzip:     1.22 kB
#14 102.8 build/client/assets/po-BFLt1xDp.js                              3.38 kB │ gzip:     0.99 kB
#14 102.8 build/client/assets/tasl-CQjiPCtT.js                            3.39 kB │ gzip:     0.89 kB
#14 102.8 build/client/assets/vala-BFOHcciG.js                            3.40 kB │ gzip:     1.19 kB
#14 102.8 build/client/assets/mipsasm-BC5c_5Pe.js                         3.41 kB │ gzip:     1.27 kB
#14 102.8 build/client/assets/rel-DJlmqQ1C.js                             3.43 kB │ gzip:     1.11 kB
#14 102.8 build/client/assets/index-F2yrmgjP.js                           3.50 kB │ gzip:     1.79 kB
#14 102.8 build/client/assets/json5-w8dY5SsB.js                           3.54 kB │ gzip:     0.94 kB
#14 102.8 build/client/assets/ssh-config-BknIz3MU.js                      3.61 kB │ gzip:     1.59 kB
#14 102.8 build/client/assets/fluent-Dayu4EKP.js                          3.62 kB │ gzip:     0.89 kB
#14 102.8 build/client/assets/jsonnet-BfivnA6A.js                         3.63 kB │ gzip:     1.06 kB
#14 102.8 build/client/assets/narrat-DLbgOhZU.js                          3.69 kB │ gzip:     1.11 kB
#14 102.8 build/client/assets/turtle-BMR_PYu6.js                          3.71 kB │ gzip:     0.98 kB
#14 102.8 build/client/assets/entry.client-CGvMlajq.js                    3.72 kB │ gzip:     1.41 kB
#14 102.8 build/client/assets/splunk-Cf8iN4DR.js                          3.92 kB │ gzip:     1.65 kB
#14 102.8 build/client/assets/glsl-DBO2IWDn.js                            3.94 kB │ gzip:     1.43 kB
#14 102.8 build/client/assets/nextflow-B0XVJmRM.js                        3.96 kB │ gzip:     1.10 kB
#14 102.8 build/client/assets/sdbl-BLhTXw86.js                            4.14 kB │ gzip:     2.12 kB
#14 102.8 build/client/assets/pascal-JqZropPD.js                          4.18 kB │ gzip:     1.68 kB
#14 102.8 build/client/assets/smalltalk-DkLiglaE.js                       4.20 kB │ gzip:     1.26 kB
#14 102.8 build/client/assets/lean-XBlWyCtg.js                            4.29 kB │ gzip:     1.33 kB
#14 102.8 build/client/assets/zenscript-HnGAYVZD.js                       4.40 kB │ gzip:     1.42 kB
#14 102.8 build/client/assets/bicep-DHo0CJ0O.js                           4.45 kB │ gzip:     1.08 kB
#14 102.8 build/client/assets/http-FRrOvY1W.js                            4.65 kB │ gzip:     1.14 kB
#14 102.8 build/client/assets/polar-DKykz6zU.js                           4.68 kB │ gzip:     1.17 kB
#14 102.8 build/client/assets/fennel-bCA53EVm.js                          4.82 kB │ gzip:     1.55 kB
#14 102.8 build/client/assets/tcl-DQ1-QYvQ.js                             5.02 kB │ gzip:     1.69 kB
#14 102.8 build/client/assets/bibtex-xW4inM5L.js                          5.08 kB │ gzip:     0.81 kB
#14 102.8 build/client/assets/fish-w-ucz2PV.js                            5.39 kB │ gzip:     1.69 kB
#14 102.8 build/client/assets/xml-e3z08dGr.js                             5.41 kB │ gzip:     1.23 kB
#14 102.8 build/client/assets/qml-D8XfuvdV.js                             5.42 kB │ gzip:     1.39 kB
#14 102.8 build/client/assets/zig-BVz_zdnA.js                             5.46 kB │ gzip:     1.60 kB
#14 102.8 build/client/assets/gdresource-BHYsBjWJ.js                      5.48 kB │ gzip:     1.37 kB
#14 102.8 build/client/assets/awk-eg146-Ew.js                             5.49 kB │ gzip:     1.39 kB
#14 102.8 build/client/assets/dax-ClGRhx96.js                             5.53 kB │ gzip:     2.28 kB
#14 102.8 build/client/assets/jinja-DGy0s7-h.js                           5.72 kB │ gzip:     1.42 kB
#14 102.8 build/client/assets/powerquery-CSHBycmS.js                      5.93 kB │ gzip:     1.52 kB
#14 102.8 build/client/assets/verilog-CJaU5se_.js                         5.94 kB │ gzip:     1.89 kB
#14 102.8 build/client/assets/coq-Dsg_Bt_b.js                             5.99 kB │ gzip:     2.02 kB
#14 102.8 build/client/assets/vb-CdO5JTpU.js                              6.26 kB │ gzip:     2.36 kB
#14 102.8 build/client/assets/red-bN70gL4F.js                             6.26 kB │ gzip:     1.60 kB
#14 102.8 build/client/assets/shaderlab-B7qAK45m.js                       6.27 kB │ gzip:     2.10 kB
#14 102.8 build/client/assets/min-dark-CafNBF8u.js                        6.29 kB │ gzip:     1.71 kB
#14 102.8 build/client/assets/gdshader-SKMF96pI.js                        6.37 kB │ gzip:     1.75 kB
#14 102.8 build/client/assets/prisma-B48N-Iqd.js                          6.39 kB │ gzip:     1.40 kB
#14 102.8 build/client/assets/solarized-light-L9t79GZl.js                 6.48 kB │ gzip:     1.73 kB
#14 102.8 build/client/assets/wgsl-CB0Krxn9.js                            6.49 kB │ gzip:     1.71 kB
#14 102.8 build/client/assets/postcss-B3ZDOciz.js                         6.52 kB │ gzip:     1.93 kB
#14 102.8 build/client/assets/toml-CB2ApiWb.js                            6.53 kB │ gzip:     1.31 kB
#14 102.8 build/client/assets/proto-zocC4JxJ.js                           6.57 kB │ gzip:     1.42 kB
#14 102.8 build/client/assets/talonscript-C1XDQQGZ.js                     6.71 kB │ gzip:     1.47 kB
#14 102.8 build/client/assets/cypher-m2LEI-9-.js                          6.81 kB │ gzip:     1.84 kB
#14 102.8 build/client/assets/solarized-dark-DXbdFlpD.js                  6.85 kB │ gzip:     1.80 kB
#14 102.8 build/client/assets/soy-C-lX7w71.js                             6.95 kB │ gzip:     1.68 kB
